```python
import numpy as np
import scipy.optimize as opt
import time
from scipy.optimize import minimize
from scipy.optimize import Bounds
from scipy.optimize import minimize
from scipy.optimize import LinearConstraint
import sys
import warnings
warnings.filterwarnings("ignore")

def run(seed=42, budget_s=600):
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
        H_shifted = np.fft.fftshift(H)
