```python
import numpy as np
import scipy.optimize as opt
from scipy.optimize import Bounds

def run(seed=42, budget_s=600):
    np.random.seed(seed)
    n_points = 100
    dx = 2.0 / n_points
    initial_h = initial_h_values.copy()
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0,  2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
    initial_h = np.interp(np.linspace(0, 2, n_points), np.sort(np.unique(initial_h)), np.linspace(0, 1, len(np.unique(initial_h))))
